address,choice,voting_power,timestamp,date_utc,author_ipfs_hash
0x7dF79AD0787527b308024e6a82994aEFB7B72929,1,1,1666852755,"Thu, 27 Oct 2022 06:39:15 GMT",bafkreif7dazru76tlq7oih6xawy2hgx24y5tyslzt4qg7y3kt6zawkbxem
0xF33fd427e695B63C81F238b5d8EA75Aea31d15a4,1,1,1666803307,"Wed, 26 Oct 2022 16:55:07 GMT",bafkreihjezhi5a3od2n5mmdb4433spb5qpokb74hv7ck347jvuspj7vxz4
0x6F8C8EA9Af4704255f5AF3db8D67732bc7c21ED7,1,1,1666869811,"Thu, 27 Oct 2022 11:23:31 GMT",bafkreif57p5tlrgge5qzzxc5irq3rdnocwsc4wazbdswoazq3jfiqswsz4
0x334F2eC84fF64755179FEc01CD00a8cFD19676C8,1,1,1666849654,"Thu, 27 Oct 2022 05:47:34 GMT",bafkreiej4lr6wcng5wmw5nkfsehupqervrhiv4qyq2ih344v4kdirt7zaa
0x5eE074589AFF9fF5E773A831f24d245263aCadC4,1,1,1666849721,"Thu, 27 Oct 2022 05:48:41 GMT",bafkreienuu6mrz3swbbl4dpxp3jmc5yxttdcbeja5cuem3xmr4vygiie5u
0x738f02854807e638866B34F6523371a0652626F2,1,1,1666869524,"Thu, 27 Oct 2022 11:18:44 GMT",bafkreicymx3ke5eqho7u5rnigdqcdpxj3fd3twf43g3ibagpcvnafxa3hy
0xeb864df859f6EA67A93ab4de7793cC9ca2F4657F,1,1,1666869633,"Thu, 27 Oct 2022 11:20:33 GMT",bafkreiavn2rklhakww5rrzywiubscwjrqa5yqu5kzawmrojq5bt5f2xnbq
0x0f64fe3F4Faae9d03bDfFc1A3FE2c505094d72cf,1,1,1666869508,"Thu, 27 Oct 2022 11:18:28 GMT",bafkreiakreb7ijusoh46nm3o25svzkscgz7vc7mnl7xelbw3wdv36wrdqe
0xF2f612a7eF7CD366Ee72CD285eC6a926684d0d1F,1,1,1666869385,"Thu, 27 Oct 2022 11:16:25 GMT",bafkreia43re4oxr3jdnxevigufjb5ljc3czvmig4jx65plolycqkc6hwhu
0x6A4f6B310C289e530E8821aD1F4760567DBd1bb5,1,1,1666849768,"Thu, 27 Oct 2022 05:49:28 GMT",bafkreifhb5wjxdzafe2l3i3e6qwwemitxehvzie355aihvarkxw3ucrt4u
0xa53A6fE2d8Ad977aD926C485343Ba39f32D3A3F6,2,1,1666814372,"Wed, 26 Oct 2022 19:59:32 GMT",bafkreibzafv4cdxhv4fbgep5trtul2bskwzxbvlpf22tkmbf5b7hy4s7c4
0xEA710F8c37c6e5b7D7A0dCdA9E2113390574B567,1,1,1666799494,"Wed, 26 Oct 2022 15:51:34 GMT",bafkreief4huue6uvtms26xsgun4ctrbo6sufnyivw5djzcajigm6oeoei4
0x27D04DfaD734C40a541B602f4950fB3509E79900,2,1,1667129457,"Sun, 30 Oct 2022 11:30:57 GMT",QmUybmv7bgDcvSPVmW6gNDUEv8ioNdpvpwT5ffyCTdgcmh
0xB636ec6adC999772A35B34E3f3aAa4511a6fc956,1,1,1666916114,"Fri, 28 Oct 2022 00:15:14 GMT",bafkreih4ak3rpu2o2w5nqenkdhcvee5jgp3uzlabvosd2uuy4gc4xbw4iq
0x151a64570e4997739458455ba4ab5A535FD2E306,2,1,1667108098,"Sun, 30 Oct 2022 05:34:58 GMT",bafkreie2zs6httxicg3odki46y7ft5hvqrgh77pi7jf5gssg4yulnuuyr4
0x376F49Cf37632913E0F09f51D16bBcAc0f12263C,1,1,1666823511,"Wed, 26 Oct 2022 22:31:51 GMT",bafkreid6em5w5g55sfa74ygvjjjskljqu4n53i62lnxn6miuaajpxqrfaa
0x09cc4B3a27E3715596c5eDE07E95Da490340D27a,2,1,1666711332,"Tue, 25 Oct 2022 15:22:12 GMT",bafkreierqp5zobb5wuqe4vsyrbk2slwjxt5bri5xhrzvwxtu274lvqrrie
0xAfe72ce637d1B210DFc4BcD48b081fdE7f0B61D7,1,1,1666870022,"Thu, 27 Oct 2022 11:27:02 GMT",bafkreigs4ot3kzqnqdfsuhbnwmtfwypwijuewiy6jolvmvr4gqhc4tyofm
0x7A45E23cbb7765900f02c54757498beF01C2b18F,1,1,1666817627,"Wed, 26 Oct 2022 20:53:47 GMT",bafkreihht3gvnsgpl3uxorb3g55yss2f2ad5xuktcmrfcmqct25cs5pggm
0xb86265442299E374b1272dB0178BDcF8206E2FCa,1,1,1666869407,"Thu, 27 Oct 2022 11:16:47 GMT",bafkreigpkub244kps46t2pbe3jkegaryzc3okicql64ya5t5fciznbwx5a
0xbD32d9E982e37D6df323F5656F5F2434E94Fff8D,1,1,1666869693,"Thu, 27 Oct 2022 11:21:33 GMT",bafkreiahjsow5v2efoq5hesncsmv2vqeuncyhg73ud65qoile4sjajaflq
0xb804D0a16870E2fF870935e336733bC7fbE65BEB,1,1,1666803347,"Wed, 26 Oct 2022 16:55:47 GMT",bafkreihpwkx4zuw2kg4g4fvsvzeuripnw4p4bs3xrnvoalxqxklcbvot7e
0x04b3f0a326F5F1792fF11eA3AC81941B04a88b0C,1,1,1666869546,"Thu, 27 Oct 2022 11:19:06 GMT",bafkreiezkpa4vjgvjtigjdm4detvxiugs2ijmsbgdbj7dguxzjbkkfs75a
0x0ded5E6B94c67b229E1FB735EF598E5C7f8803d1,1,1,1666803640,"Wed, 26 Oct 2022 17:00:40 GMT",bafkreifgmnr7blpacqo6fh7vdr6lud67bofkirwwqwq4vieuh4oiygknpq
0xCB53a818042Db647cb01672751B0E4efCa29cF55,1,1,1666838698,"Thu, 27 Oct 2022 02:44:58 GMT",bafkreibws4g4apar4dukfxntxug4opl6caf4wxgactdbafmbockyllu3ca
0x8bc84Ba02937A409989e8756Bc196a9c692C31e0,1,1,1666870111,"Thu, 27 Oct 2022 11:28:31 GMT",bafkreicujtanmn434b4c4ntqb24rshia6xo767bfscvwkgkl26fyyy6pzi
0x1843d2C90c2a076dEEa154c82eeF1054d77cd6D2,1,1,1666807335,"Wed, 26 Oct 2022 18:02:15 GMT",bafkreihvlep6t3kpmoksfgivzfuvau4rrf2sxpwea2dv25xz43djklf2im
0x607981dCE60bcB15a1816664b6720279eD85cD14,1,1,1666895663,"Thu, 27 Oct 2022 18:34:23 GMT",bafkreihegtifx7gjucht2gvnqqufsxupjg5jtoyp3nvazm7ukadon4ende
0x058Bf8eac5591B7AA224E7799AD7CF1DD74c3545,2,1,1666849822,"Thu, 27 Oct 2022 05:50:22 GMT",bafkreifrfkazxo4hbjsofl5hag4cey7lanm4rcb67unhho4ihsxfq5cxqm
0xF9F20d623c976A6Eee0888632fBAb796Ac3f62DA,1,1,1666869449,"Thu, 27 Oct 2022 11:17:29 GMT",bafkreifz47qgjplfmumrwd5gjfsireavkwubrjtiqourcmw4vcwacglnqu
0x2aBC381364a470593CaccE7DDCeF3fCf648125e4,1,1,1666803470,"Wed, 26 Oct 2022 16:57:50 GMT",bafkreihp6oxuaetx7auiyibctbdknq75altp5el3fe3xdoqst6wwxahb44
0x8029C4C55aFD6f0E93ec080c5041e7E62e21bCEb,3,1,1666869325,"Thu, 27 Oct 2022 11:15:25 GMT",bafkreieguwus3znywfnnjir7jiybpp4n5cqk7mpf2vqpfhs2e46bo6hvba
0xaCf4C2950107eF9b1C37faA1F9a866C8F0da88b9,1,1,1666824033,"Wed, 26 Oct 2022 22:40:33 GMT",bafkreibwoeqytecfqqhajq7dcllzl2drldawyuale2hxcvn5oczrl2wvtu
0xd773be87460bd7108A4d996729Cf3655e0e8Fa57,1,1,1666803807,"Wed, 26 Oct 2022 17:03:27 GMT",bafkreiaimiollq5czb7n5p7vh75audoceskmgfeplrxjgwvoxfmkrcmy6e
0x1D8cEcCe60Be1223E59feCCAE10e79Bb2DF2B4Cc,1,1,1666869495,"Thu, 27 Oct 2022 11:18:15 GMT",bafkreiesnvs2omggu3yezthuup3rfjynpyekfgmv45yxlbolphpvykuwva
0xc9Cd8E3e72274A02bfFA1fFBa0210FC2bFec0122,1,1,1666869673,"Thu, 27 Oct 2022 11:21:13 GMT",bafkreihvqnsrwj4woyazxb3liry54dkysathdjlmhm5wjxglzfhtmw7q4i
0xD0bE9fa26d801Fde439ce47C62a1b0740ED7dF53,1,1,1666803581,"Wed, 26 Oct 2022 16:59:41 GMT",bafkreiaanpnlcredth65diorvowm6k3dgn3zmaezbo4mzcbq7bna537hky
0xeb47e6041dD81b02F83896E305b7dF0678Fd23fc,2,1,1667064179,"Sat, 29 Oct 2022 17:22:59 GMT",bafkreibyqxckglzivickizoz47vp4bwzvvddc64sxueeonxqlnslagttqu
0xc31922682e012286975a59b879C681445F3F3199,2,1,1667252314,"Mon, 31 Oct 2022 21:38:34 GMT",bafkreiepywxj2xumilu3jssilhwzjih6e6yaatig73js25ac5sepewg35m
0x7b13c2F7AaA8C772Bd0a13A86B0CF633fAf790B0,1,1,1666710934,"Tue, 25 Oct 2022 15:15:34 GMT",bafkreidu565wntyiclzxlugwsiduilpjzcsnpeymozzowgbs4z7asn6hn4
0x334CE923420ff1aA4f272e92BF68013D092aE7B4,1,1,1666963781,"Fri, 28 Oct 2022 13:29:41 GMT",bafkreiay2xlirk645zc7hpinp56zvhwb76bdwuk2bq4qqdqimvlpwsftzu
0xDB4787E25A4a0c99DdBa9537390f143d53d6b40F,1,1,1666852684,"Thu, 27 Oct 2022 06:38:04 GMT",bafkreiatykvzj2evz3klyai6ewijpkfxhe2w2ena5xogdy4qkd65bmlqay
0x4F5A94CB1a99f88ae52Ee8878AD17821c7099CBb,1,1,1666869434,"Thu, 27 Oct 2022 11:17:14 GMT",bafkreicvekd6lcx64nae6k6lbo6u4rgahsd6zuoy5363udk66j5aifws3y
0x8639c84C65b1608cA1c8177B60bA2Dae16ccf548,1,1,1666803498,"Wed, 26 Oct 2022 16:58:18 GMT",bafkreiccjljvxqv6vr2ephpzqhl6ok23ar6dg2cull2sju5t3b7fmxi57y
0x543b65d285d708B6f23d667a0Cc554fb22b458d7,1,1,1667186578,"Mon, 31 Oct 2022 03:22:58 GMT",bafkreieqdagjyevpyra6g2iaztrltdi6mz2r452qatdxffu7t3igcdauqe
0x0786A24145Fef2c60A38237e8671332899cE7C1F,1,1,1666914480,"Thu, 27 Oct 2022 23:48:00 GMT",bafkreifbflozyb36gl3yppnrlbzmehmzzx7oddrmbr6ptnxbmkqoixuje4
0x64D6d1f84B7ac766E3ca6d760817fcb1Ea6B91f3,2,1,1666887628,"Thu, 27 Oct 2022 16:20:28 GMT",bafkreier4alruvntvsnq2jvc3spa6e4qb3u37vc2rd62vysmuup3igecmi
0x9942a274e61A7CDEd9a240E8db06E00FfEB9fF1A,1,1,1666804972,"Wed, 26 Oct 2022 17:22:52 GMT",bafkreifqtzfkxou73uqiiu2euqg5le2emfmnnowzbuowxsbwlm346tu6hm
0xD958F79BbC7F1b0BbF27773210012156D7461EF7,1,1,1666846083,"Thu, 27 Oct 2022 04:48:03 GMT",bafkreidef7gukvqerf6cnlxpoal5pfqdshn4i3zge5tgev3juwlpcesgpu
0xc21ec12B0a3cBB7A75d16eB586Ce1Faf53a65cCF,1,1,1667119576,"Sun, 30 Oct 2022 08:46:16 GMT",bafkreifmhrkgrg2ed4fjrmqy6ip4wadkeuntlb26sakpkwxfyl6z7plo2m
0x806E0cf2F25B9E0B954A3ccEf203236B82Bb3B60,1,1,1666869535,"Thu, 27 Oct 2022 11:18:55 GMT",bafkreifqy6nxra3epxofm7d5ddswtri2zpwg3tgdlto7jwbsinwua5ck3m
0x2787E5350FaA67fD1bE6d1E7d73C0215e8bB9359,1,1,1666825760,"Wed, 26 Oct 2022 23:09:20 GMT",bafkreihgtpetayx3zyh3ddlxi2wexubdehvnjw45dos6zf5w2uwy2n2bce
0x459D73B6c8C6c635E6d7c1c8C28Da8ADAB255e5e,1,1,1666847184,"Thu, 27 Oct 2022 05:06:24 GMT",bafkreihaocwgxy6fi7k5mjwhywlv2u7tu2ynxpkofwcg65kgpj42rg72eq
0x562f34DE6626ECe43F8D3F85557Ff51D4bD8FCB2,1,1,1666869115,"Thu, 27 Oct 2022 11:11:55 GMT",bafkreidabd6ic2liohonrxuzszvljlwjvdsqsf2wbecu7cmj7vsjkdoo2u
0x22E013611be67395E5230948a6B8A41f2d3F8371,1,1,1666869649,"Thu, 27 Oct 2022 11:20:49 GMT",bafkreidp4jv4uzb2i4irhtculc6t3kp6eomkda3at5d4sf5gyynismiknu
0xF1Fe1aa451e05e19e6d1Ee54B6fF56634C2CbE87,1,1,1666825777,"Wed, 26 Oct 2022 23:09:37 GMT",bafkreibst2kxzkp5wfjweorbusbrudvxrtlsjae3wzegjozmasbzdjxc6a
0x8f51DC0791CdDDDCE08052FfF939eb7cf0c17856,2,1,1666877202,"Thu, 27 Oct 2022 13:26:42 GMT",bafkreiay3suqm3pwtwc3cltlbpvy3gj4xtoqk2ofjuokm4q5cc3zunsfkm
0x9bFcde2aC75315A22bDeC6E9Db48b47B93555e8c,1,1,1666803566,"Wed, 26 Oct 2022 16:59:26 GMT",bafkreihne2gnuh7valfaaqkrz34wijiofbmipgpc3eu5wnevpwswfxt2wm
0x9EeC7313d0e1D0c88E3323DFb8124fC11Fc5684D,1,1,1666869396,"Thu, 27 Oct 2022 11:16:36 GMT",bafkreie26mk3gzgtskfwoq6fo7psoxx2tti4pkrs3rpprcp7o6r2slgrmy
0xB8303eb6d0a96A7ce36b3c0BA811570a8E461282,1,1,1666803836,"Wed, 26 Oct 2022 17:03:56 GMT",bafkreigmihufi2j4uu3s7yartvvq4ycdtpwh6tyqqdo3vihguyipjcp3oq
0x928e320657Bd97f5D5523499D384f299E1C19047,1,1,1666869420,"Thu, 27 Oct 2022 11:17:00 GMT",bafkreiefji2cw2gvnkwfhhxfodf5oixeylxfpbnyv55sks726i7psxbb5y
0xaF9655eD0b27A2143bd4F099f9f2F1CF3c6DCC6F,2,1,1666798892,"Wed, 26 Oct 2022 15:41:32 GMT",bafkreidzq5d6kvtu7pipgigjr2ww5qzeil55225zvxxvx5j3mayupfi7aq
0xe3AaF356F3933916CBC3550d9337dA591c69f8d6,2,1,1666847306,"Thu, 27 Oct 2022 05:08:26 GMT",bafkreifwjgrmhf6navtvyazlbwil6ptxl5tnxwaxf6qmuchxaawrcoztsy
0xf65d529ae9A804563AD7CDB5278a47b5347c5b4e,1,1,1666869373,"Thu, 27 Oct 2022 11:16:13 GMT",bafkreihmfgpwlw4ojh46tsytpmcguhr4dyycobdlfrbszc3mnhoria7lye
0x1a55a5aAa3b462e8273BEE6bd813fea4744f651a,1,1,1666803325,"Wed, 26 Oct 2022 16:55:25 GMT",bafkreicr4ir63hwk3c4y23ci6cwzsr2oxsglafhrovianrjeg6ocln7wpe
0x8ffc47D0e3a92536D4C123f88666D018779b84Cc,1,1,1666869608,"Thu, 27 Oct 2022 11:20:08 GMT",bafkreibq4s6mffapoj4s6cpgv5b3t2mlzyzkcvzucyn22ae7ycv5li764e
0xB26c9b0360231f1AA1cC7336C8f046E2c89F13b4,1,1,1666869359,"Thu, 27 Oct 2022 11:15:59 GMT",bafkreibx4tpvult5g74ibtdnlmxvb2zyosowysebima6u3ryc2mzie7s2i
0xb951A5412c12C49e0c209f675aE32De2Bc9f66C4,1,1,1666869462,"Thu, 27 Oct 2022 11:17:42 GMT",bafkreiepomk7bt6yfan55sxzjymjrl7jhepu5awtoi3ipvkf2noxg46muu
0xBd5bbd91A1773B98077d65fB252D07AFa9C14746,1,1,1666864333,"Thu, 27 Oct 2022 09:52:13 GMT",bafkreifcji2himclimyv4m6xyrfjfxporkghp7r6kd6c525briqtvaeyoq
0xACf1222153e2B795Cc35c57C32edD8B8Eae86279,2,1,1666804417,"Wed, 26 Oct 2022 17:13:37 GMT",bafkreiavdrcbhmdfr5j52lgsrm7gddvl2dwe7ltwhomctx66rkgq3t6may
0x4c909056871208464852333727a4574f31A3c115,2,1,1666846742,"Thu, 27 Oct 2022 04:59:02 GMT",bafkreia36rty6pcv2lyhmusddd4t5cf7ifu7vpke6tosinlebgsws5twje
0xD9a5A044f5CD45eAbdE0a6EEDcC8F5e0571ec414,1,1,1666869620,"Thu, 27 Oct 2022 11:20:20 GMT",bafkreifqlca3yyfnuplk55ysrodgbdlcrctsjihppt7t2enbavzimpgnbe
0x83c313a675029a79055Fe466f42876B9Bb5B43d4,1,1,1666845994,"Thu, 27 Oct 2022 04:46:34 GMT",bafkreigb4ewgo5u5plyj4rcp3mwzyil47answelel3doxw6d3lhqr6zioa
0x1019236722517506732D92DAc0f7b9B4ed993D8d,1,1,1666800332,"Wed, 26 Oct 2022 16:05:32 GMT",bafkreihwvudhxri3hj7yn7jrnz4kqkbgflmda2s4u3aqxessjkg4kawkg4
0x35C8c83627328Bdc897eCBB7DbaF0A2A8C6eA973,1,1,1666869732,"Thu, 27 Oct 2022 11:22:12 GMT",bafkreibnq4zllo7eke3ifv2ecgbxcuxojndrresgf5wplk7tvesivt3w6y
0x6637b4b8fc4102135340509e294beeeBf4793FA7,1,1,1666825789,"Wed, 26 Oct 2022 23:09:49 GMT",bafkreihh2w5l2vbdaapynh2leyf53rpipuv6tqybi5fi3nvkvysnybog6u
0x7730F89f6129D00d125aBE02A750fdC781589895,1,1,1666869560,"Thu, 27 Oct 2022 11:19:20 GMT",bafkreid5u7rry2rtavb7u4vxsc46rs4zizddmawrni3m7fx7n7isaiezgm
0x07A36EC158D7c3bE88Ab5dcd4f399Ed25eC83b2f,1,1,1666869474,"Thu, 27 Oct 2022 11:17:54 GMT",bafkreigismwwpvznh3l3jhyj5tl4vhd6udd7se2ylfarnqfflum5ym4tz4
0x011b6bB60a15Dfb8cdE52D9dc84A432b2b289037,1,1,1666846342,"Thu, 27 Oct 2022 04:52:22 GMT",bafkreiagnqeq5kmsfjw2xo6kj7vwuz2kdaltv2j2fuzii3pkd3zkvq7zuq
0xF05Abab203216009F6E41920845eD940C947Acc1,1,1,1666710130,"Tue, 25 Oct 2022 15:02:10 GMT",bafkreicr3vaz6ronp6b7one67usqn2wm3zlfkfamtpducz5xzuprj6tvhu
0xaC1C5131f0a85EAFAA637A1aB342ED8e7771212D,1,1,1666963953,"Fri, 28 Oct 2022 13:32:33 GMT",bafkreifjfnazqmi436b2u3zmw22fl6ew6lirfpz56j7573asnajioxqeoa
0x7fbc69c7A4e14A5b85973f4DCEC3572584726A3A,3,1,1666804823,"Wed, 26 Oct 2022 17:20:23 GMT",bafkreic3nr5paysjpltdukapx6xnfxrfm3xojdo52kz77gv23vqtu7ddea
0xbb96d92C7F873259A1E25E0103B1b54562178eeA,1,1,1666803730,"Wed, 26 Oct 2022 17:02:10 GMT",bafkreiayhuh6rkl3grgnwq6pvkscdab77tynvgnfvjrth4dw24yego3k3q
0x632cA82ec657C0675569756Cbe8D83420b96069F,1,1,1666869692,"Thu, 27 Oct 2022 11:21:32 GMT",bafkreidxuym7eolbyj6u4xtauexsuoogaabtivgqsw2lszvsonx3losf3e
0x1701Bd1A2B0cD20529ba42DEe62d050646c0834F,1,1,1666869585,"Thu, 27 Oct 2022 11:19:45 GMT",bafkreihharksgfmwfec4ry7txo7ry4zxsybu6ipjg76p2qat67o2t4wt4q
0x8DFA288c28EAAd5b2d23168c05d0f42a6972c7c5,1,1,1666870238,"Thu, 27 Oct 2022 11:30:38 GMT",bafkreidwabt2b6kc7jhu2zbnk5as23loftuyirecmdvpe3pbskqxlppsza
0x4f3993A7e76E899bBDD3725965C4CFec2ef25973,1,1,1666870078,"Thu, 27 Oct 2022 11:27:58 GMT",bafkreibd3hq7wgnr5aujcoslz2p2snqegsif4uoaagclpjwmdyavxcijfm
0x92DB5C5a5477Edade95D6467c85D86c35cC5B007,1,1,1666916378,"Fri, 28 Oct 2022 00:19:38 GMT",bafkreievxlrevg63ognxreu72vvs4c36aojvs5rod5fnxoiew3songkmbe
0x5a8A9A3660b056E7b4F14292D8b528A1f219E42A,2,1,1666849857,"Thu, 27 Oct 2022 05:50:57 GMT",bafkreihsnymnbq2gx5agjwqaoit3fpb3op7vgc37laaw2cijfcffhjlwcq
0xD4145aEA34265a896fa433146Fe1745129fb5C4C,1,1,1666804087,"Wed, 26 Oct 2022 17:08:07 GMT",bafkreiddojx453s25b2hieut5tr6nvrej2jmmuz4airobitnzofchow3qy
0x92B1A1C7C7542e23a65e528D2D58A891C9Aa4759,3,1,1666807443,"Wed, 26 Oct 2022 18:04:03 GMT",bafkreiasmozljcajhrbzr3saet5ubpwvybshnfzell3excqivgtuumyds4
0x4e7902dc2268FdB5798a59110267d24167AfF164,1,1,1666837783,"Thu, 27 Oct 2022 02:29:43 GMT",bafkreifixa2iizmrqjyrolzal5mdtaoui762oktnmjgjdjqrxsvbwp6dxy
0xd2Be832911A252302bAc09e30Fc124A405E142DF,1,1,1666808540,"Wed, 26 Oct 2022 18:22:20 GMT",bafkreigmjgcs6dof2nsntyex5xhh4evohnwwvsupmlvgbd5wevllfeqxxe
0x9C1c550C14a8D5406203fC6f468663aA1593bE5f,2,1,1666813707,"Wed, 26 Oct 2022 19:48:27 GMT",bafkreia2gvktehxfj3jmkb5mcayfmoc3dbjxclips6kqj7qcmeuumaskki
0x8289432ACD5EB0214B1C2526A5EDB480Aa06A9ab,2,1,1666797876,"Wed, 26 Oct 2022 15:24:36 GMT",bafkreieinjnqtpoti25o3aibol3ikjbnnsuvnveldu5zla4cjayfo7dhk4
0x4e03Eb03F57014c2Ab1B0e270476Ed3760d0090B,1,1,1666803422,"Wed, 26 Oct 2022 16:57:02 GMT",bafkreigmzpvbhwdubbmmil23wcrizcpwi435zo7o3gkt5usf7vortkns3q
0xf99AaA1C7f529AAba863Ec38A6Bac83cA6990fBa,1,1,1666869596,"Thu, 27 Oct 2022 11:19:56 GMT",bafkreihsitjzk5xyofqdj5l25cff65sj3xadb7gy4exlhfrhw462dsz4nm
0x4676cABe9A50bcef3ae4377C65FA48c5Ee7837D5,2,1,1667253837,"Mon, 31 Oct 2022 22:03:57 GMT",bafkreihkb7fkcuvenvrsspb3qqm4iicobf4g4tgsiuec4mqrfxyhayitre
0x7Ea9b8ba0d889Ba42458f657Ed27244AD593dfe7,1,1,1666803593,"Wed, 26 Oct 2022 16:59:53 GMT",bafkreiejshutwacky7movc46mmlyz2pfvslr2m42qudgqq3vt7y2x6tht4
0xBe13084Cea1e3C8615f781b85B995c4d95947080,1,1,1666803477,"Wed, 26 Oct 2022 16:57:57 GMT",bafkreihb3u3m4n5wr2yvdhvans6m4hiotsq63krldltdy77hynmpmwaj4m
0x3137291eCcdbB27E09a7C7137ea38076429A8193,1,1,1666869733,"Thu, 27 Oct 2022 11:22:13 GMT",bafkreicecuzdf3dlnqgoc77kagstxqu6xbiafrufgkifgamepabdge4y3a
0xe0F645A14aA5837965411e6EB795c850460b1044,1,1,1667119646,"Sun, 30 Oct 2022 08:47:26 GMT",bafkreietmci6r2ycj34dvf362ww3jertrhxwremvpsyokyj3xe6ya7kfwa
0xd38aa7740f087d115a4F3f528866ef7a87e56F91,3,1,1666810722,"Wed, 26 Oct 2022 18:58:42 GMT",bafkreiaikja374auomvyprjdwdmegsx4gxqcfjatzg2pexfmooxxqftufe
0xc9D5d1fEb2E6f0b6fc5fC87a61708164917bcedA,3,1,1666869337,"Thu, 27 Oct 2022 11:15:37 GMT",bafkreigbgvm2wgr3vfjacyeyvpm4zzebe6fuxglftay5bhcqnnp6wcdg3m
0xd6C8d94b51e5068637D06337FDa585420AFA0fa8,1,1,1666872563,"Thu, 27 Oct 2022 12:09:23 GMT",bafkreigkf4gy2257zdbfc2l7ej7s7dmxqhlidsmnl6kwkuy3wkbqnm7o3q
0x685ca887285e563a8a17C77980A025cA46012D86,2,1,1666797442,"Wed, 26 Oct 2022 15:17:22 GMT",bafkreiegxbb7j6dnpflvbfsmn4u3s2fnjso36npcavd2mpuvwixsn7qn54
0x0C1d6C2F6E5c1b9Ff9083E422E5a4B42D3a0a066,1,1,1667119692,"Sun, 30 Oct 2022 08:48:12 GMT",bafkreib6s2hjdrpupwcmiemb7krpuwro55wweyewjjg5ezcywnz6tngjtq
0x6BDa0404288459CdC35B95A0162636088DCCBee8,3,1,1666869308,"Thu, 27 Oct 2022 11:15:08 GMT",bafkreic33dhq25pinvzb5porde3zmcvr7dq7kjucv7rhckcjtzxtjmfbcm
0x1c0AcCc24e1549125b5b3c14D999D3a496Afbdb1,2,1,1666888412,"Thu, 27 Oct 2022 16:33:32 GMT",bafkreiceipzemr46f2kycuxtruab6nh6337tq4rq6cpy6iypjp7tlr63ye
0x6f568Ab3967774119713ce3Ee5df49Fde29AaB30,1,1,1666852474,"Thu, 27 Oct 2022 06:34:34 GMT",bafkreiekf2fwiriznywfcoiexzppvve7r7eaijtohylhryghmcitskqjpu
0xaCAA3FefA87358c232495b851BCe2eBE46a641Ef,2,1,1666804106,"Wed, 26 Oct 2022 17:08:26 GMT",bafkreieo4ynxhay4toukhehdpnqlxoe4iztksq7ffx2vvanyr6jln5pug4
0x3AE08a86Df3ad0b489cb8A5A52C58c24a727BA2B,2,1,1666866261,"Thu, 27 Oct 2022 10:24:21 GMT",bafkreihvbm27o67ai7n56kshwuaevxbmeqvim73cl2ujwu3qpad7qtw4h4
0x4cC93EBB24Bc1660d5b41Ff9eC8cA480a0A94C36,1,1,1666801356,"Wed, 26 Oct 2022 16:22:36 GMT",bafkreie5y5bkft43m3m2nyhzwm4ubem3z2dllfe5tb4eotdccpubki7c3y